-114.16206,51.15717,"Costco: Calgary NW (Gas),","11588 Sarcee Trail NW; Hwy 201 Exit 46,Calgary AB ,T3R 0A1"
-113.98864,51.07883,"Costco: Calgary North,","2853 32nd Street NE,Calgary AB ,T1Y 6T7"
-113.911809,51.04179,"Costco: Calgary East (Gas/Diesel),","75 E Hills Blvd SE,Calgary AB ,T2A 6J8"
-114.044867,50.98953,"Costco: Calgary South (Gas),","99 Heritage Gate SE,Calgary AB ,T2H 3A7"
-113.57876,53.57903,"Costco: Edmonton North (Gas),","12450 149th St NW,Edmonton AB ,T5V 1G9"
-113.41394,53.59538,"Costco: Edmonton East (Gas),","13650 50th Street,Edmonton AB ,T5A 4Y3"
-113.468621,53.455234,"Costco: Edmonton South (Gas),","2616 91st Street NW,Edmonton AB ,T6N 1N2"
-113.68796,53.5286,"Costco: Edmonton West (Gas),","7259 Winterburn Rd,Edmonton AB ,T5T 6T7"
-118.845291,55.169518,"Costco: Grande Prairie (Gas),","9901 116th St,Grand Prairie AB ,T8V 6H6"
-112.794871,49.660711,"Costco: Lethbridge (Gas),","3200 Mayor Magrath Drive South,Lethbridge AB ,T1K 6Y6"
-110.732632,50.062658,"Costco: Medicine Hat (Gas),","2350 Box Springs Blvd NW,Medicine Hat AB ,T1C 0C8"
-113.94889,50.70502,"Costco: Okotoks (Gas),","202-104 Southbank Blvd,Okotoks AB ,T1S 0G1"
-113.802295,52.266741,"Costco: Red Deer (Gas),","162 Leva Ave; Hwy 2 Exit 391,Red Deer AB ,T4E 1B9"
-113.984357,51.210648,"Costco: Rocky View (Gas),","300-293020 Crossiron Blvd; Hwy 2 Exit 275,Rocky View AB ,T4A 0J6"
-113.3184,53.54635,"Costco: Sherwood Park (Gas),","2201 Broadmoor Blvd,Sherwood AB ,T8H 0A1"
-113.639642,53.671545,"Costco: St. Albert (Gas),","1075 St Albert Trail,St Albert AB ,T8N 4K6"
-149.88409,61.143268,"Costco: Anchorage (Gas/Diesel),","330 West Dimond Blvd,Anchorage AK ,99515"
-149.803725,61.211183,"Costco: Anchorage NE (Gas),","4125 DeBarr Rd,Anchorage AK ,99508"
-134.482326,58.359471,"Costco: Juneau,","5225 Commercial Blvd,Juneau AK ,99801"
-86.812736,33.379407,"Costco: Hoover (Gas),","3650 Galleria CR; I-459 Exit 13,Hoover AL ,35244"
-86.602743,34.743447,"Costco: Huntsville (Gas),","1205 Memorial Pkwy NW; I-565 Exit 19,Huntsville AL ,35801"
-88.117864,30.64957,"Costco: Mobile (Gas),","1450 Tingle Circle W; I-65 Exit 1;,Mobile AL ,36606"
-86.150351,32.364358,"Costco: Montgomery (Gas),","8251 Eastchase Pkwy; I-85 Exit 11,Montgomery AL ,36117"
-112.274438,33.467334,"Costco: Avondale (Gas),","10000 W McDowell Rd; I-10 Exit 133,Avondale AZ ,85392"
-111.898873,33.293473,"Costco: Chandler (Gas),","595 S Galleria Way; Hwy 202 Exit 50B,Chandler AZ ,85226"
-111.840433,33.376299,"Costco: Gilbert  (Gas),","1415 N Arizona Ave; Hwy 60 Exit 179,Gilbert AZ ,85233"
-111.744989,33.296136,"Costco: Gilbert SE (Gas),","2887 S Market St,Gilbert AZ ,85295"
-112.232641,33.642349,"Costco: Glendale (Gas),","17550 N 79th Ave; Hwy 101 Exit 15,Glendale AZ ,85308"
-111.669376,33.388798,"Costco: Mesa (Gas),","1444 S Sossaman Road; Hwy 60 Exit 189,Mesa AZ ,85209"
-112.095189,33.520692,"Costco: Phoenix (Gas),","1646 W Montebello Ave; I-17 Exit 203,Phoenix AZ ,85015"
-112.115858,33.659513,"Costco: Phoenix N (Gas),","19001 N 27th Ave; I-17 Exit 214,Phoenix AZ ,85027"
-112.028789,33.67133,"Costco: Cave Creek (Gas),","2450 E Beardsley Rd; Hwy 101 Exit 28,Phoenix AZ ,85050"
-112.127938,33.492157,"Business Center: Phoenix (Gas/Diesel),","3801 N 33rd Ave; I-17 Exit 202,Phoenix AZ ,85017"
-111.985145,33.474271,"Costco: Phoenix (Gas),","4502 East Oak St,Phoenix AZ ,85008"
-111.986626,33.604148,"Costco: Paradise Valley (Gas),","4570 E Cactus Rd,Phoenix AZ ,85032"
-112.396843,34.547881,"Costco: Prescott (Gas/Diesel),","3911 Hwy-69,Prescott AZ ,86301"
-111.900647,33.62407,"Costco: Scottsdale (Gas),","15255 North Hayden Rd; Hwy 101 Exit 38/39,Scottsdale AZ ,85260"
-111.96185,33.34713,"Costco: Tempe (Gas),","1445 W Elliot Rd; I-10 Exit 157,Tempe AZ ,85284"
-111.04966,32.326112,"Costco: Tucson NW (Gas),","3901 W Costco Dr; I-10 Exit 250,Tucson AZ ,85741"
-110.859813,32.251294,"Costco: Tucson (Gas),","6255 East Grant Rd,Tucson AZ ,85712"
-110.946766,32.179971,"Costco: Tucson SW (Gas),","1650 E Tucson Marketplace; I-10 Exit 261,Tuscon AZ ,85713"
-122.266127,49.022821,"Costco: Abbotsford (Gas),","1127 Sumas Way; Hwy 1 Exit 92,Abbotsford BC ,V2S 8H2"
-122.9189,49.25132,"Costco: Burnaby,","3550 Brighton Avenue,Burnaby BC ,V5A 4W3"
-123.001236,49.261654,"Costco: Willingdon,","4500 Still Creek Dr; Hwy 1 Exit 29,Burnaby BC ,V5C 0E5"
-124.9619,49.713216,"Costco: Courtenay (Gas),","588 Crown Isle Blvd,Courtenay BC ,V9N 0A6"
-120.388151,50.654991,"Costco: Kamloops, (Gas),","1675 Versatile Drive,Kamloops BC ,V1S 1W7"
-119.419494,49.887018,"Costco: Kelowna,","2479 Highway 97,Kelowna BC ,V1X 4J2"
-122.654811,49.119599,"Costco: Langley (Gas),","20499 64th Ave,Langley BC ,V2Y 1N5"
-124.045,49.236774,"Costco: Nanaimo,","6700 Island Highway N.,Nanaimo BC ,V9V 1K8"
-122.74518,49.256434,"Costco: Port Coquitlam (Gas),","2370 Ottawa St,Port Coquitlam BC ,V3B 7Z1"
-122.771487,53.883146,"Costco: Prince George (Gas),","2555 Range Road,Prince George BC ,V2N 4GB"
-123.122824,49.192502,"Costco: Richmond,","9151 Bridgeport Road; Hwy 99 Exit 39,Richmond BC ,V6X 3L9"
-122.84572,49.13744,"Costco: Surrey,","7423 King George Highway,Surrey BC ,V3W 5A8"
-123.10879,49.27861,"Costco: Vancouver,","605 Expo Blvd,Vancouver BC ,V6B 1V4"
-123.501499,48.458039,"Costco: Langford (Gas),","799 McCallum Road,Victoria BC ,V9B 6A2"
-118.148531,34.089515,"Costco: Alhambra (Gas),","2207 West Commonwealth Ave,Alhambra CA ,91803"
-121.838914,38.009793,"Costco: Antioch (Gas),","2201 Verne Roberts Cir; Hwy 4 Exit 26,Antioch CA ,94509"
-117.925681,34.131982,"Costco: Azusa (Gas),","1220 W Foothill Blvd; I-210 Exit 38,Azusa CA ,91702"
-119.049137,35.384448,"Costco: Bakersfield (Gas/Diesel),","3800 Rosedale Hwy; Hwy 99 Exit 26,Bakersfield CA ,93308"
-119.058331,35.297436,"Costco: Bakersfield SW (Gas),","4900 Panama Ln; Hwy 99 Exit 20,Bakersfield CA ,93313"
-118.323807,34.185815,"Costco: Burbank (Gas),","1051 Burbank Blvd; I-5 Exit 146,Burbank CA ,91506"
-117.31655,33.120138,"Costco: Carlsbad (Gas),","951 Palomar Airport Rd; I-5 Exit 47,Carlsbad CA ,92011"
-121.811364,39.721196,"Costco: Chico (Gas),","2100 Dr MLK Pkwy; Hwy 99 Exit 384,Chico CA ,95928"
-117.742454,34.014146,"Costco: Chino Hills (Gas),","13111 Peyton Dr,Chino Hills CA ,91709"
-117.083846,32.608833,"Costco: Chula Vista (Gas),","1130 Broadway; I-5 Exit 6,Chula Vista CA ,91911"
-117.022265,32.637558,"Costco: Rancho Del Rey (Gas/Diesel),","895 East H St; I-805 Exit 7,Chula Vista CA ,91910"
-121.29713,38.689428,"Costco: Citrus Heights (Gas),","7000 Auburn Blvd,Citrus Heights CA ,95621"
-117.922303,33.994637,"Costco: City of Industry (Gas),","17550 Castleton St; Hwy 60 Exit 18,City of Industry CA ,91748"
-119.715696,36.792945,"Costco: Clovis (Gas),","380 West Ashlan Ave; Hwy 168 Exit 3,Clovis CA ,93612"
-118.141262,33.994516,"Business Center: Commerce (Gas),","6333 Telegraph Rd; I-5 Exit 128,Commerce CA ,90040"
-122.034196,37.959142,"Costco: Concord (Gas/Diesel),","2400 Monument Blvd,Concord CA ,94520"
-117.522629,33.88612,"Costco: Corona (Gas),","480 McKinley St; Hwy 91 Exit 53,Corona CA ,92879"
-118.039464,33.804531,"Costco: Cypress (Gas),","5401 Katella Ave; I-605 Exit 1,Cypress CA ,90720"
-121.972853,37.78259,"Costco: Danville,","3150 Fostoria Way; I-680 Exit 38,Danville CA ,94526"
-115.572955,32.812024,"Costco: El Centro (Gas),","2030 North Imperial Ave,El Centro CA ,92243"
-124.182942,40.792172,"Costco: Eureka (Gas),","1006 West Wabash Ave,Eureka CA ,95501"
-122.144911,38.215406,"Costco: Fairfield (Gas),","5101 Business Center Dr; I-80 Exit 40,Fairfield CA ,94534"
-121.109486,38.645499,"Costco: Folsom (GasDiesel),","1800 Cavitt Court; Hwy 50 Exit 27,Folsom CA ,95630"
-117.443071,34.137526,"Costco: Fontana (Gas),","16505 Sierra Lakes Pkwy; I-210 Exit 66 or 67,Fontana CA ,92336"
-122.27469,37.561758,"Costco: Foster City,","1001 Metro Center Blvd,Foster City CA ,94404"
-117.931733,33.703448,"Costco: Fountain Valley (Gas),","17900 Newhope; I-405 Exit 12,Fountain Valley CA ,92708"
-121.973307,37.50183,"Costco: Fremont (Gas),","43621 Pacific Commons Blvd; I-880 Exit 15,Fremont CA ,94538"
-119.874082,36.809907,"Costco: Fresno (Gas),","4500 W Shaw Ave; Hwy 99 Exit 140,Fresno CA ,93722"
-119.787951,36.839631,"Costco: Fresno North (Gas/Diesel),","7100 N Abby St; Hwy 41 Exit 134;,Fresno CA ,93720"
-117.922128,33.862454,"Costco: Fullerton (Gas),","900 S Harbor Blvd; Hwy 91 Exit 28,Fullerton CA ,92832"
-117.940721,33.772405,"Costco: Garden Grove (Gas),","11000 Garden Grove Blvd; Hwy 22 Exit 11,Garden Grove CA ,92843"
-121.556611,37.008381,"Costco: Gilroy (Gas),","7251 Camino Arroyo; Hwy 101 Exit 356,Gilroy CA ,95020"
-119.874786,34.427788,"Costco: Goleta,","7095 Market Place Dr; Hwy 101 Exit 108,Goleta CA ,93117"
-119.50206,36.328655,"Costco: Hanford (Gas/Diesel),","2395 E Lacey Blvd,Hanford CA ,93230"
-118.342576,33.918618,"Business Center: Hawthorne,","12530 Praire Ave,Hawthorne CA ,90250"
-118.373465,33.899816,"Costco: Hawthorne (Gas),","14501 Hindry Ave; I-405 Exit 43,Hawthorne CA ,90250"
-122.10278,37.667516,"Business Center: Hayward,","22330 Hathaway Ave; I-880 Exit 29,Hayward CA ,94541"
-122.088805,37.615927,"Costco: Hayward (Gas),","28505 Hesperian Blvd; I-880 Exit 25,Hayward CA ,94545"
-117.996841,33.732982,"Costco: Huntington Beach (Gas),","7562 Center Ave; I-405 Exit 16,Huntington Beach CA ,92647"
-118.333785,33.943286,"Costco: Inglewood (Gas),","3560 West Century Blvd,Inglewood CA ,90303"
-117.745618,33.660192,"Costco: Irvine (Gas/Diesel),","115 Technology West Dr; I-5 Exit 94,Irvine CA ,92618"
-117.9687,33.933034,"Costco: La Habra (Gas),","101 N Beach Blvd,La Habra CA ,90631"
-117.024581,32.773775,"Costco: La Mesa,","8125 Fletcher Pkwy; I-8 Exit 13,La Mesa CA ,91941"
-116.273501,33.704383,"Costco: La Quinta (Gas),","79795 Hwy-111,La Quinta CA ,92253"
-117.710912,33.566778,"Costco: Laguna Marketplace  (Gas),","27220 Heather Ridge Rd,Laguna Niguel CA ,92677"
-117.676959,33.555311,"Costco: Laguna Niguel (Gas),","27972 Cabot Rd,Laguna Niguel CA ,92677"
-117.339829,33.696321,"Costco: Lake Elsinore (Gas),","29315 Central Ave; I-15 Exit 77,Lake Elsinore CA ,92532"
-118.136754,33.8505,"Costco: Lakewood (Gas),","340 Lakewood Center Mall,Lakewood CA ,90712"
-118.151561,34.66175,"Costco: Lancaster (Gas),","1141 West Ave L; Hwy 14 Exit 41,Lancaster CA ,93534"
-121.812562,37.702888,"Costco: Livermore (Gas),","2800 Independence Dr; I-580 Exit 50,Livermore CA ,94551"
-121.263328,38.10026,"Costco: Lodi (Gas),","2680 Reynolds Ranch Pkwy; Hwy 99 Exit 263,Lodi CA ,95240"
-118.263965,34.129009,"Costco: Los Feliz,","2901 Los Feliz Blvd; I-5 Exit 141,Los Angeles CA ,90039"
-121.260319,37.785154,"Costco: Manteca (Gas),","2440 Daniels St; Hwy 120 Exit 3,Manteca CA ,95336"
-118.447453,33.993031,"Costco: Culver City (Gas),","13463 Washington Blvd,Marina del Rey CA ,90292"
-120.496987,37.303226,"Costco: Merced (Gas),","1445 R Street,Merced CA ,95340"
-121.066252,37.700208,"Costco: Modesto (Gas),","3801 Pelandale Ave; Hwy 99 Exit 233,Modesto CA ,95356"
-117.690558,34.083034,"Costco: Montclair (Gas),","9404 Central Ave; I-10 Exit 49,Montclair CA ,91763"
-118.09714,34.034218,"Costco: Montebello,","1345 N Montebello Blvd; Hwy 60 Exit 8,Montebello CA ,90640"
-117.277018,33.935476,"Costco: Moreno Valley (Gas),","12700 Day St; Hwy 60 Exit 59,Moreno Valley CA ,92553"
-122.095432,37.420747,"Costco: Mountain View,","1000 North Rengstorff Ave; Hwy 101 Exit 400,Mountain View CA ,94043"
-118.380171,34.199735,"Business Center: Burbank,","11428 Sherman Way,North Hollywood CA ,91605"
-118.550325,34.230673,"Costco: Northridge (Gas),","8810 Tampa Ave,Northridge CA ,91324"
-118.102311,33.919881,"Costco: Norwalk (Gas/Diesel),","12324 Hoxie Ave; I-605 Exit 9 or 10,Norwalk CA ,90650"
-122.550638,38.087262,"Costco: Novato,","300 Vintage Way; Hwy 101 Exit 460/462,Novato CA ,94945"
-119.147739,34.225207,"Costco: Oxnard (Gas),","2001 East Ventura Blvd; Hwy 101 Exit 60/61,Oxnard CA ,93036"
-118.427186,34.272342,"Costco: Pacoima (Gas),","13550 W Paxton St; Hwy 118 Exit 44,Pacoima CA ,91331"
-116.389363,33.803945,"Costco: Coachella Valley (Gas),","72800 Dinah Shore Dr; I-10 Exit 131,Palm Desert CA ,92211"
-117.032326,32.93518,"Costco: Poway (Gas),","12155 Tech Center Dr,Poway CA ,92064"
-121.263848,38.588193,"Costco: Rancho Cordova (Gas),","11260 White Rock Rd,Rancho Cordova CA ,95742"
-117.548114,34.079006,"Costco: Rancho Cucamonga (Gas),","11800 4th St; I-15 Exit 110,Rancho Cucamonga CA ,91739"
-122.344951,40.586359,"Costco: Redding,","1300 Dana Drive,Redding CA ,96003"
-122.216576,37.479307,"Costco: Redwood City (Gas),","2300 Middlefield Rd; Hwy 101 Exit 408,Redwood City CA ,94063"
-122.322617,37.898005,"Costco: Richmond (Gas),","4801 Central Ave; I-580 Exit 14,Richmond CA ,94804"
-122.717443,38.353073,"Costco: Rohnert Park (Gas/Diesel),","5901 Redwood Dr; Hwy 101 Exit 483,Rohnert Park CA ,94928"
-121.267708,38.780118,"Costco: Roseville (Gas/Diesel),","6750 Stanford Ranch Rd; Hwy 65 Exit 307,Roseville CA ,95678"
-121.452667,38.597106,"Costco: Sacramento (Cal Expo) (Gas),","1600 Expo Pkwy,Sacramento CA ,95815"
-121.414341,38.468475,"Costco: South Sacramento (Gas),","7981 East Stockton Blvd,Sacramento CA ,95823"
-121.668553,36.703852,"Costco: Salinas,","1339 North Davis Rd; Hwy 101 Exit 330,Salinas CA ,93907"
-117.263372,34.06839,"Costco: San Bernardino (Gas),","1099 E Hospitality Ln; I-10 Exit 74,San Bernardino CA ,92408"
-117.076942,32.987135,"Costco: San Diego (Gas),","12350 Carmel Mountain Rd,San Diego CA ,92128"
-117.128624,32.782487,"Costco: Mission Valley (Gas),","2345 Fenton Pkwy,San Diego CA ,92108"
-117.225899,32.823589,"Costco: San Diego (Gas),","4605 Morena Blvd; I-5 Exit 23,San Diego CA ,92117"
-117.116054,32.712802,"Costco: San Diego SE (Gas),","650 Gateway Center Dr; Hwy 94 Exit 2,San Diego CA ,92102"
-117.153749,32.816477,"Business Center: San Diego,","7803 Othello Ave,San Diego CA ,92111"
-117.828417,34.113535,"Costco: San Dimas (Gas),","520 N Lone Hill Ave,San Dimas CA ,91773"
-122.410808,37.770712,"Costco: San Francisco,","450 10th Street,San Francisco CA ,94103"
-121.884167,37.390484,"Costco: San Jose NE (Gas),","1709 Automation Pkwy; I-680 Exit 5,San Jose CA ,95131"
-121.851795,37.309751,"Costco: San Jose (Gas),","2201 Senter Rd,San Jose CA ,95112"
-121.879999,37.253214,"Costco: Almaden,","5301 Almaden Expressway; Hwy 85 Exit 5,San Jose CA ,95118"
-121.78469,37.243211,"Costco : Great Oaks (Gas/Diesel),","6898 Raleigh Rd,San Jose CA ,95119"
-117.678038,33.46957,"Costco: San Juan Capistrano (Gas),","33961 Doheny Park Rd,San Juan Capistrano CA ,92675"
-122.181804,37.720511,"Costco: San Leandro (Gas),","1900 Davis St; I-880 Exit 34,San Leandro CA ,94577"
-120.691223,35.251848,"Costco: San Luis Obispo (Gas),","1540 Froom Ranch Way,San Luis Obispo CA ,93405"
-117.124706,33.136465,"Costco: San Marcos (Gas),","725 Center Dr; Hwy 78 Exit 16,San Marcos CA ,92069"
-121.845388,36.616958,"Costco: Sand City,","801 Tioga Ave,Sand City CA ,93955"
-121.938725,37.357265,"Costco: Santa Clara (Gas),","1601 Coleman Ave,Santa Clara CA ,95050"
-118.461634,34.404672,"Costco: Santa Clarita (Gas),","18649 Via Princessa; Hwy 14 Exit 6,Santa Clarita CA ,91387"
-122.034014,36.984381,"Costco: Santa Cruz (Gas/Diesel),","220 Sylvania Ave,Santa Cruz CA ,95060"
-120.420404,34.925348,"Costco: Santa Maria (Gas/Diesel),","1700 S Bradley Rd,Santa Maria CA ,93454"
-122.711425,38.419813,"Costco: Santa Rosa (Gas),","1900 Santa Rosa Ave; Hwy 101 Exit 488,Santa Rosa CA ,95407"
-116.987309,32.841297,"Costco: Santee (Gas),","101 Town Center Pkwy,Santee CA ,92071"
-118.16474,33.803265,"Costco: Signal Hill,","2200 East Willow St; I-405 Exit 29,Signal Hill CA ,90755"
-118.796294,34.283786,"Costco: Simi Valley (Gas/Diesel),","2660 Park Center Dr; Hwy 118 Exit 22,Simi Valley CA ,93065"
-122.448871,37.665603,"Costco: El Camino (Gas),","1600 El Camino Real,South San Francisco CA ,94080"
-122.400632,37.642356,"Costco: South San Francisco (Gas),","451 S Airport Blvd,South San Francisco CA ,94080"
-122.401137,37.661183,"Business Center: South San Francisco,","900 Dubuque Ave S; Hwy 101 Exit 425,South San Francisco CA ,94080"
-121.292752,38.018799,"Costco: Stockton (Gas),","1616 East Hammer Ln; Hwy 99 Exit 258,Stockton CA ,95210"
-121.994668,37.372026,"Costco: Sunnyvale (Gas),","150 Lawrence Station Rd; Hwy 101 Exit 394,Sunnyvale CA ,94086"
-117.154362,33.521227,"Costco: Temecula (Gas/Diesel),","26610 Ynez Rd; I-15 Exit 61,Temecula CA ,92591"
-118.334226,33.80822,"Costco: Torrance (Gas/Diesel),","2640 Lomita Blvd,Torrance CA ,90505"
-121.475704,37.750507,"Costco: Tracy (Gas),","3250 W Grant Line Rd; I-205 EXit 6,Tracy CA ,95377"
-120.888552,37.519131,"Costco: Turlock (Gas),","2955 N Tegner Rd; Hwy 99 Exit 215,Turlock CA ,95380"
-117.796501,33.728469,"Costco: Tustin Ranch,","2655 El Camino Real; I-5 EXit 101,Tustin CA ,92782"
-117.822905,33.699912,"Costco: Tustin (Gas),","2700 Park Ave,Tustin CA ,92782"
-121.980193,38.35053,"Costco: Vacaville (Gas),","1051 Hume Way,Vacaville CA ,95687"
-122.213426,38.133233,"Costco: Vallejo (Gas),","198 Plaza Dr; I-80 Exit 33,Vallejo CA ,94591"
-118.463562,34.181421,"Costco: Van Nuys (Gas),","6100 Sepulveda Blvd; I-405 Exit 65,Van Nuys CA ,91411"
-117.318536,34.515099,"Costco: Victorville (Gas),","14555 Valley Center Dr; I-15 Exit 151,Victorville CA ,92392"
-119.306547,36.29282,"Costco: Visalia (Gas/Diesel),","1405 W Cameron Ave,Visalia CA ,93277"
-117.276448,33.18833,"Costco: Vista (Gas),","1755 Hacienda Dr; Hwy 78 Exit 4,Vista CA ,92081"
-118.797122,34.152178,"Costco: Westlake Village,","5700 Lindero Canyon Rd; Hwy 101 Exit 39,Westlake Village CA ,91362"
-117.993071,33.768513,"Business Center: Westminster,","13225 Beach Blvd,Westminster CA ,92683"
-118.602814,34.186963,"Costco: Woodland Hills (Gas/Diesel),","21800 Victory Blvd,Woodland Hills CA ,91367"
-121.722189,38.672585,"Costco: Woodland (Gas),","2299 Bronze Star Dr; I-5 Exit 536,Woodland CA ,95776"
-117.743992,33.875818,"Costco: Yorba Linda,","22633 Savi Ranch Pkwy; Hwy 91 Exit 39,Yorba Linda CA ,92887"
-105.083002,39.790269,"Costco: Arvada (Gas),","5195 Wadsworth Blvd; I-70 Exit 269,Arvada CO ,80002"
-104.868706,39.690654,"Costco: Aurora (Gas),","1471 South Havana,Aurora CO ,80012"
-104.821879,38.905252,"Costco: Colorado Springs West (Gas),","5050 N Nevada Ave,Colorado Springs CO ,80918"
-104.71771,38.892736,"Costco: Colorado Springs East (Gas),","5885 Barnes Rd,Colorado Springs CO ,80922"
-105.014405,39.709312,"Business Center: Denver,","400 S Zuni St; I-25 Exit 207,Denver CO ,80223"
-106.890825,39.644362,"Costco: Gypsum Eagle County (Gas/Diesel),","170 Cooley Mesa Rd,Gypsum CO ,81637"
-105.086534,39.636904,"Costco: Southwest Denver (Gas),","7900 West Quincy Ave,Littleton CO ,80123"
-104.877403,39.557748,"Costco: Douglas County (Gas),","8686 Park Meadows Center Dr,Littleton CO ,80124"
-104.775951,39.555576,"Costco: Parker (Gas),","18414 Cottonwood Dr; I-470 Exit 5;,Parker CO ,80134"
-105.008148,39.643831,"Costco: Sheridan (Gas),","4000 River Point Pkwy,Sheridan CO ,80110"
-105.174286,39.959535,"Costco: Superior (Gas),","600 Marshall Rd,Superior CO ,80027"
-104.983261,39.99149,"Costco: Thornton (Gas),","16375 N Washington St; I-25 Exit 228 or 229,Thornton CO ,80023"
-104.98892,40.520554,"Costco: Timnath (Gas/Diesel),","4705 Weitzel St; I-25 Exit 265,Timnath CO ,80547"
-105.066639,39.862391,"Costco: Westminster (Gas),","6400 W 92nd Ave,Westminster CO ,80030"
-73.406385,41.441957,"Costco: Brookfield (Gas),","200 Federal Rd,Brookfield CT ,06804"
