-114.16206,51.15717,"Costco: Calgary NW (Gas),","11588 Sarcee Trail NW; Hwy 201 Exit 46,Calgary AB ,T3R 0A1"
-72.575101,41.994163,"Costco: Enfield (Gas),","75 Freshwater Blvd; I-91 Exit 47,Enfield CT ,06082"
-73.024667,41.250934,"Costco: Milford (Gas),","1718 Boston Post Rd,Milford CT ,06460"
-72.764989,41.709821,"Costco: New Britain (Gas),","405 Hartford Rd,New Britain CT ,06053"
-73.451455,41.092017,"Costco: Norwalk,","779 Connecticut Ave,Norwalk CT ,06854"
-72.967736,41.539385,"Costco: Waterbury (Gas),","3600 East Main St; I-84 Exit 25 or 26,Waterbury CT ,06705"
-76.950432,38.920378,"Costco: Washington,","2441 Market St NE,Washington DC ,20018"
-75.647557,39.677752,"Costco: Christiana,","900 Center Blvd,Newark DE ,19702"
-81.417349,28.660994,"Costco: Altamonte Springs (Gas),","741 Orange Ave; I-4 Exit 92,Altamonte Springs FL ,32714"
-80.100373,26.412806,"Costco: Boca Raton (Gas),","17800 Congress Ave,Boca Raton FL ,33487"
-82.33135,27.921299,"Costco: Brandon (Gas),","10921 Causeway Blvd,Brandon FL ,33511"
-82.728772,27.956167,"Costco: Clearwater (Gas),","2655 Gulf to Bay Blvd,Clearwater FL ,33759"
-80.247437,26.096586,"Costco: Davie (Gas),","1890 S University Dr; I-595 Exit 5,Davie FL ,33324"
-80.331173,25.774104,"Costco: Miami,","8300 Park Blvd,Doral FL ,33126"
-81.785933,26.489631,"Costco: Estero (Gas),","10088 Gulf Center Dr; I-75 Exit 128,Fort Myers FL ,33913"
-81.874196,26.544566,"Costco: Fort Myers (Gas),","7171 Cypress Lake Dr,Fort Myers FL ,33907"
-81.533481,30.251894,"Costco: Jacksonville,","4901 Gate Pkwy,Jacksonville FL ,32246"
-80.41256,25.653246,"Costco: Kendall (Gas),","13450 SW 120th Street,Kendall FL ,33186"
-80.087587,26.807198,"Costco: Palm Beach Gardens,","3250 Northlake Blvd; I-95 Exit 77,Lake Park FL ,33403"
-80.071094,26.588488,"Costco: Lantana (Gas),","1873 Lantana Rd; I-95 Exit 61,Lantana FL ,33462"
-82.392838,28.188421,"Costco : Wesley Chapel (Gas),","2225 Grand Cypress Dr,Lutz FL ,33559"
-80.29903,25.923078,"Costco: Miami Lakes (Gas),","16580 NW 59th Ave,Miami Lakes FL ,33014"
-80.156203,25.909564,"Costco: North Miami (Gas),","14585 Biscayne Blvd,Miami FL ,33181"
-80.322723,25.77376,"Costco: Miami (Gas),","7795 W Flagler St,Miami FL ,33144"
-81.775331,26.220651,"Costco: Naples (Gas),","6275 Naples Blvd,Naples FL ,34109"
-81.406638,28.404575,"Business Center: Orlando,","2101 Water Bridge Blvd,Orlando FL ,32837"
-81.424902,28.495409,"Costco: Orlando (Gas),","4696 Gardens Park Blvd,Orlando FL ,32839"
-80.360331,26.009617,"Costco: Pembroke Pines (Gas),","15915 Pines Blvd; I-75 Exit 9,Pembroke Pines FL ,33027"
-80.150038,26.273362,"Costco: Pompano Beach (Gas),","1800 W Sample Rd; I-95 Exit 39,Pompano Beach FL ,33064"
-80.221067,26.683311,"Costco: Royal Palm Beach (Gas),","11001 Southern Blvd,Royal Palm Beach FL ,33411"
-82.494371,27.234098,"Costco: Sarasota Square Mall (Gas),","8201 S Tamiami Trail,Sarasota FL ,34328"
-84.212088,30.460557,"Costco: Tallahassee (Gas),","4067 Lagniappe Way,Tallahassee FL ,32317"
-82.58107,28.044266,"Costco : Tampa (Gas),","8712 W Linebaugh Ave,Tampa FL ,33625"
-81.300069,28.599536,"Costco: Orlando E (Gas),","3333 University Blvd,Winter Park FL ,32792"
-84.277495,34.090509,"Costco: Alpharetta (Gas/Diesel),","2855 Jordan Ct; Hwy 19 Exit 11,Alpharetta GA ,30004"
-84.469816,33.880435,"Costco: Cumberland Mall (Gas),","2900 Cumberland Mall; I-285 Exit 20,Atlanta GA ,30339"
-84.336724,33.872188,"Costco: Brookhaven, (Gas),","500 Brookhaven Ave,Atlanta GA ,30319"
-84.353593,33.928307,"Costco: Perimeter (Gas),","6350 Peachtree Dunwoody Rd;  Hwy 19 Exit 5,Atlanta GA ,30328"
-82.020216,33.525053,"Costco: Augusta (Gas),","825 Alexander Dr; I-20 Exit 200,Augusta GA ,30909"
-83.996563,34.062092,"Costco: Mall of Georgia (Gas),","1550 Mall of Georgia Blvd; I-85 Exit 115,Buford GA ,30519"
-84.115514,34.211457,"Costco: Cumming (Gas),","1211 Bald Ridge Marina Rd,Cumming GA ,30041"
-84.143039,33.947764,"Costco: Gwinnett (Gas),","3980 Venture Dr,Duluth GA ,30096"
-84.569719,34.004777,"Costco: Town Center (Gas/Diesel),","645 Barrett Pkwy; I-75 Exit 269,Kennesaw GA ,30144"
-84.333622,33.571916,"Business Center: Morrow (Gas),","1700 Mount Zion Rd; I-75 Exit 233,Morrow GA ,30260"
-85.194667,34.968399,"Costco: Fort Oglethorpe (Gas),","100 Cobb Parkway; I-75 Exit 353,Ringgold GA ,30736"
-157.709496,21.283655,"Costco: Hawaii Kai,","333A Keahole St,Honolulu Oahu HI ,96825"
-157.87112,21.318564,"Costco: Iwilei (Oahu) (Gas),","525 Alakawa St,Honolulu Oahu HI ,96817"
-156.450774,20.887142,"Costco: Maui (Gas),","540 Haleakala Hwy,Kahului Maui HI ,96732"
-158.087532,21.32673,"Costco: Kapolei (Gas),","4589 Kapolei Pkwy,Kapolie Oahu HI ,96707"
-156.01647,19.685045,"Costco: Kona (Hawaii) (Gas/Diesel),","73-5600 Maiau St,Kona Hawaii HI ,96740"
-159.379545,21.967039,"Costco: Kauai (Gas),","4300 Nuhou St,Lihue Hawaii HI ,96766"
-158.000376,21.42656,"Costco: Waipahu (Oahu) (Gas),","94-1231 Ka Uka Blvd,Waipahu Oahu HI ,96797"
-91.617249,41.69748,"Costco: Coralville (Gas),","2900 Heartland Dr; I-80 Exit 240,Coralville IA ,52241"
-93.805066,41.56272,"Costco: Des Moines (Gas),","7205 Mills Civic Pkwy; I-35 Exit 70,West Des Moines IA ,50266"
-116.27669,43.585077,"Costco: Boise (Gas),","2051 S Cole Rd; I-84 Exit 50,Boise ID ,83709"
-116.783026,47.708846,"Costco: Coeur D'Alene (Gas/Diesel),","355 East Neider Ave,Coeur D'Alene ID ,83815"
-116.589753,43.614889,"Costco: Nampa (Gas),","16700 N Marketplace Blvd; I-84 Exit 33,Nampa ID ,83687"
-112.45517,42.904996,"Costco: Pocatello (Gas),","305 West Quinn; I-86 Exit 61,Pocatello ID ,83202"
-114.463844,42.592958,"Costco: Twin Falls (Gas),","731 Pole Line Rd,Twin Falls ID ,83301"
-87.744844,41.759023,"Business Center: Bedford Park (Gas),","7300 S Cicero Ave,Bedford Park IL ,60629"
-88.133133,41.941111,"Costco: Bloomingdale (Gas),","505 W. Army Trail Rd,Bloomingdale IL ,60108"
-88.032535,41.728379,"Costco: Bolingbrook (Gas),","830 E Boughton Rd,Bolingbrook IL ,60440"
-87.66687,41.86271,"Costco: Chicago - South Loop (Gas),","1430 S Ashland Ave,Chicago IL ,60608"
-87.676904,41.929504,"Costco: Lincoln Park (Gas),","2746 N Clybourn Ave,Chicago IL ,60614"
-89.583497,40.672382,"Costco: East Peoria (Gas),","301 West Washington,East Peoria IL ,61611"
-87.821582,42.109363,"Costco: Glenview (Gas),","2900 Patriot Blvd,Glenview IL ,60026"
-88.339285,42.178622,"Costco: Lake in the Hills (Gas),","250 N. Randall Rd,Lake in the Hills IL ,60156"
-88.093412,42.187135,"Costco: Lake Zurich (Gas),","680 S. Rand Rd,Lake Zurich IL ,60047"
-87.836304,41.910016,"Costco: Melrose Park (Gas/Diesel),","8400 W North Ave,Melrose Park IL ,60160"
-87.903328,42.238313,"Costco: Mettawa (Gas),","25901 Riverwoods Rd,Mettawa IL ,60045"
-87.932579,42.083331,"Costco: Mount Prospect (Gas),","999 N. Elmhurst Rd,Mount Prospect IL ,60056"
-88.203357,41.745328,"Costco: Naperville (Gas),","1320 South Rte-59,Naperville IL ,60564"
-87.780429,42.014815,"Costco: Niles (Gas),","7311 Melvina Ave; I-94 Exit 39,Niles IL ,60714"
-87.807117,41.844441,"Costco: North Riverside (Gas),","2500 S Harlem Ave,North Riverside IL ,60546"
-87.965854,41.845484,"Costco: Oak Brook (Gas),","1901 West 22nd Street,Oak Brook IL ,60523"
-87.861904,41.599465,"Costco: Orland Park (Gas),","9915 W 159th Street,Orland Park IL ,60462"
-88.042213,42.055271,"Costco: Schaumburg (Gas),","1375 North Meacham Rd,Schaumburg IL ,60173"
-88.343044,41.909392,"Costco: St. Charles (Gas),","221 S. Randall Rd,St Charles IL ,60174"
-86.061667,39.913664,"Costco: Castleton (Gas),","6110 East 86th; I-405 Exit 35,Castleton IN ,46250"
-85.159063,41.12631,"Costco: Fort Wayne (Gas),","5110 Value Dr; I-69 Exit 311,Fort Wayne IN ,46808"
-86.171755,41.71954,"Costco: Mishawaka (Gas),","625 E University Dr,Granger IN ,46530"
-86.088636,39.637539,"Costco: South Indianapolis (Gas/Diesel),","4628 E County Line Rd; I-65 Exit 101,Indianapolis IN ,46237"
-86.226581,39.91752,"Costco: Fortune Park (Gas/Diesel),","9010 Michigan Rd; I-465 Exit 27,Indianapolis IN ,46268"
-87.321868,41.473844,"Costco: Merrillville (Gas),","1310 E 79th Ave; I-65 Exit 263,Merrillville IN ,46410"
-94.733509,38.958856,"Costco: Lenexa (Gas),","9350 Marshall Dr; I-35 Exit 224,Lenexa KS ,66215"
-94.670834,38.907288,"Costco: Overland Park (Gas),","12221 Blue Valley Pkwy,Overland Park KS ,66213"
-97.22403,37.679637,"Costco: Wichita (Gas/Diesel),","9700 E Kellog; I-35 Exit 50;,Wichita KS ,67207"
-84.649777,38.987565,"Costco: Florence (Gas/Diesel),","800 Heights Blvd,Florence KY ,41042"
-84.410291,38.024108,"Costco: Lexington (Gas),","1500 Fitzgerald Ct,Lexington KY ,40509"
-85.666174,38.204505,"Costco: Louisville (Gas/Diesel),","3408 Bardstown Rd; I-264 Exit 16,Louisville KY ,40218"
-85.573143,38.316334,"Costco: Louisville (Gas),","5020 Norton Healthcare Blvd; I-265 Exit 34,Louisville KY ,40241"
-91.07352,30.420017,"Costco: Baton Rouge (Gas),","10000 Dawndale Ave,Baton Rouge LA ,70809"
-92.043569,30.156278,"Costco: Lafayette (Gas/Diesel),","201 Meadow Farm Rd,Lafayette LA ,70508"
-90.111344,29.968244,"Costco: New Orleans (Gas),","3900 Dublin St; I-10 Exit 232;,New Orleans LA ,70118"
-71.066117,42.137382,"Costco: Avon,","120 Stockwell Dr; Hwy 24 Exit 19,Avon MA ,02322"
-70.977402,42.556955,"Costco: Danvers (Gas),","11 Newbury St; I-95 Exit 47,Danvers MA ,01923"
-71.173641,42.231906,"Costco: Dedham (Gas),","200 Legacy Blvd,Dedham MA ,02026"
-71.071382,42.396798,"Costco: Everett,","2 Mystic View Rd,Everett MA ,02149"
-71.265283,42.394577,"Costco: Waltham,","71 Second Ave; I-95 Exit 27,Waltham MA ,02451"
-72.620777,42.1317,"Costco: West Springfield,","119 Daggett Dr; I-91 Exit 13,West Springfield MA ,01089"
-97.198652,49.904268,"Costco: Winnipeg West,","1315 St. James Street,Winnipeg MB ,R3H 0K9"
-97.052697,49.896763,"Costco: Winnipeg East (Gas),","1499 Regent Avenue,Winnipeg MB ,R2C 4M4"
-97.20549,49.82027,"Costco: Winnipeg South (Gas),","2365 McGillivray Blvd,Winnipeg MB ,R3Y 0A1"
-76.444935,39.357858,"Costco: White Marsh  (Gas),","9919 Pulaski Hwy,Baltimore MD ,21220"
-76.908267,39.032484,"Costco: Beltsville (Gas),","10925 Baltimore Ave,Beltsville MD ,20705"
-76.872485,38.670319,"Costco: Brandywine (Gas),","16006 Crain Hwy,Brandywine MD ,20613"
-76.793645,39.186369,"Costco: Columbia (Gas),","6675 Marie Curie Dr,Elkridge MD ,21075"
-77.407533,39.401683,"Costco: Frederick (Gas),","10 Monocacy Blvd,Frederick MD ,21704"
-77.214491,39.155967,"Costco: Gaithersburg,","880 Russell Ave,Gaithersburg MD ,20879"
-76.60042,39.196361,"Costco: Glen Burnie (Gas),","575 East Ordnance Rd,Glen Burnie MD ,21060"
-76.730744,39.15582,"Costco: Arundel Mills (Gas),","7077 Arundel Mills Cir,Hanover MD ,21076"
-76.851797,38.923783,"Costco: Woodmore Towne Centre (Gas),","2400 Five Lees Ln,Lanham MD ,20706"
-77.054972,39.036784,"Costco: Wheaton,","11160 Veirs Mill Rd,Wheaton MD ,20902"
-83.295923,42.70663,"Costco: Auburn Hills (Gas),","400 Brown Rd; I-75 Exit 84,Auburn Hills MI ,48326"
-83.29271,42.607025,"Costco: Bloomfield (Gas),","2343 South Telegraph Rd,Bloomfield MI ,48302"
-83.761964,42.503781,"Costco: Green Oak Township (Gas),","6700 Whitmore Lake Rd,Brighton MI ,48116"
-83.502956,42.598149,"Costco: Commerce Township (Gas),","3000 Commerce Crossing,Commerce Township MI ,48390"
-84.442275,42.752712,"Costco: East Lansing (Gas),","2540 E Saginaw Hwy,East Lansing MI ,48823"
-85.542822,42.910571,"Costco: Grand Rapids East (Gas),","5100 28th Street SE; I-96 Exit 43,Grand Rapids MI ,49512"
-85.646834,42.27182,"Costco: Kalamazoo (Gas),","5100 Century Ave; I-94 Exit 36,Kalamazoo MI ,49006"
-83.331396,42.381533,"Costco: Middlebelt (Gas),","13700 Middlebelt Rd; I-96 Exit 176,Livonia MI ,48150"
-83.429629,42.432843,"Costco: Haggerty (Gas),","20000 Haggerty Rd,Livonia MI ,48152"
-83.11766,42.515578,"Costco: Madison Heights (Gas),","30550 Stephenson Hwy,Madison Heights MI ,48071"
-83.743887,42.230682,"Costco: Pittsfield Township (Gas),","771 Airport Blvd,Pittsfield MI ,48108"
-82.934858,42.49594,"Costco: Roseville (Gas/Diesel),","27118 Gratiot Ave 27118 Gratiot Ave,Roseville MI ,48066"
-82.979754,42.630157,"Costco: Shelby Township (Gas),","45460 Market Street,Shelby Township MI ,48315"
-85.572433,44.733226,"Costco: Traverse City (Gas),","125 E South Airport Rd,Traverse City MI ,49686"
-85.764064,42.8766,"Costco: Wyoming (Gas),","4901 Wilson Ave,Wyoming MI ,49418"
-94.247851,46.348716,"Costco: Baxter (Gas),","13650 Elder Dr,Baxter MN ,56425"
-93.293897,44.749076,"Costco: Burnsville (Gas),","14050 Burnhaven Dr,Burnsville MN ,55337"
-93.435923,44.860296,"Costco: Eden Prairie (Gas),","12011 Technology Dr,Eden Prairie MN ,55344"
-93.4238,45.092965,"Costco: Maple Grove (Gas),","11330 Fountains Dr N,Maple Grove MN ,55369"
-93.039783,45.029315,"Costco: Maplewood (Gas),","1431 Beam Ave,Maplewood MN ,55109"
-93.347894,45.198777,"Costco: Coon Rapids (Gas),","12547 Riverdale Blvd,Minneapolis MN ,55433"
-92.520854,44.052096,"Costco: Rochester (Gas),","2020 Commerce Dr NW,Rochester MN ,55901"
-93.354053,44.966922,"Costco: St. Louis Park (Gas),","5801 16th Street West,St Louis Park MN ,55416"
-92.9629,44.93877,"Costco: Woodbury (Gas),","7070 Tamarack Rd; I-494 Exit 58C,Woodbury MN ,55125"
-94.357184,39.036357,"Costco: Independence (Gas),","19040 E Valley View Pkwy,Independence MO ,64055"
-94.585823,39.25386,"Costco : Kansas City (Gas/Diesel),","1600 NW 88th St,Kansas City MO ,64155"
-94.581047,39.067173,"Costco: Kansas City (Gas),","241 East Linwood Blvd,Kansas City MO ,64111"
-90.507433,38.597675,"Costco: Manchester (Gas),","301 Highlands Blvd Dr,Manchester MO ,63011"
-90.606963,38.796124,"Costco: St. Peters (Gas),","200 Costco Way,Saint Peters MO ,63376"
-90.338503,38.508146,"Costco: St. Louis (Gas),","4200 Rusty Rd,St Louis MO ,63128"
-108.572908,45.75336,"Costco: Billings (Gas/Diesel),","2290 King Ave West,Billings MT ,59102"
-111.070653,45.71334,"Costco: Bozeman (Gas),","2505 Catron St; I-90 Exit 305,Bozeman MT ,59718"
-112.002503,46.615453,"Costco: Helena (Gas),","2195 E Custer Ave,Helena MT ,59602"
-114.29897,48.174177,"Costco: Kalispell (Gas),","2330 US Hwy-93 N,Kalispell MT ,59901"
-114.037797,46.894404,"Costco: Missoula (Gas),","3220 N Reserve St,Missoula MT ,59808"
-66.661928,45.928946,"Costco: Fredericton (Gas),","25 Wayne Squibb Blvd,Fredericton NB ,E3C 0G8"
-64.82886,46.11745,"Costco: Moncton,","25 Trinity Dr,Moncton NB ,E1G 2J7"
-66.02678,45.3049,"Costco: Saint John,","300 Retail Dr,Saint John NB ,E2J 2R2"
-78.826229,35.746995,"Costco: Apex (Gas),","1021 Pine Plaza Dr,Apex NC ,27523"
-80.88466,35.161372,"Costco: Charlotte (Gas),","500 Tyvola Rd; I-77 Exit 5,Charlotte NC ,28217"
-78.913853,36.029147,"Costco: Durham (Gas),","1510 North Pointe Dr,Durham NC ,27705"
-79.883605,36.057402,"Costco: Greensboro (Gas),","4201 West Wendover Ave,Greensboro NC ,27407"
-80.704646,35.129532,"Costco: Matthews (Gas),","2125 Matthews Township Pkwy,Matthews NC ,28105"
-78.621729,35.818085,"Costco: Raleigh (Gas),","2838 Wake Forest Rd,Raleigh NC ,27609"
-77.872737,34.248883,"Costco: Wilmington (Gas),","5351 Gingerwood Dr,Wilmington NC ,28405"
-80.317767,36.064301,"Costco: Winston Salem (Gas),","1085 Hanes Mall Blvd,Winston Salem NC ,27103"
-96.887814,46.844475,"Costco: West Fargo (Gas),","750 23rd Ave East; I-94 Exit 347,West Fargo ND ,58078"
-96.110247,41.177821,"Costco: La Vista (Gas/Diesel),","12515 Portside Pkwy,La Vista NE ,68128"
-96.698022,40.739443,"Costco: Lincoln (gas),","1620 Pine Lake Rd,Lincoln NE ,68512"
-96.105066,41.265701,"Costco: Omaha (Gas),","12300 West Dodge Rd,Omaha NE ,68154"
-71.442905,42.702372,"Costco: Nashua,","311 Daniel Webster Hwy,Nashua NH ,03060"
-74.157622,40.05429,"Costco: Brick Township (Gas),","465 Route 70,Brick NJ ,08723"
-74.558367,40.563248,"Costco: Bridgewater,","325 Promenade Blvd,Bridgewater NJ ,08807"
-74.136482,40.831654,"Costco: Clifton (Gas),","20 Bridewell Pl,Clifton NJ ,07014"
-74.379378,40.812408,"Costco: East Hanover,","156 SR-10 West,East Hanover NJ ,07936"
-74.375611,40.530416,"Costco: Edison (Gas),","205 Vineyard Rd; I-287 Exit 2,Edison NJ ,08817"
-74.859711,40.517479,"Costco : Flemington (Gas),","2a Walter E Foran Blvd N,Flemington NJ ,08822"
-74.037842,40.876223,"Business Center: Hackensack,","80 South River St,Hackensack NJ ,07601"
-74.170514,40.41941,"Costco: Hazlet,","2835 Rte 35 South,Hazlet NJ ,07730"
-74.674519,40.262538,"Costco: Princeton (Gas),","4100 Quakerbridge Rd,Lawrence Twn NJ ,08648"
-74.287694,39.706722,"Costco: Manahawkin (Gas),","245 Stafford Park Blvd,Manahawkin NJ ,08050"
-74.303647,40.360838,"Costco: Marlboro (Gas),","18 Rte 9,Morganville NJ ,07751"
-74.907553,39.971767,"Costco: Mount Laurel (Gas),","100 Centerton Rd,Mount Laurel NJ ,08054"
-74.507287,40.436528,"Costco: North Brunswick Gas),","100 Grand Ave,North Brunswick NJ ,08902"
-74.459421,40.611687,"Costco: North Plainfield (Gas),","1290 Hwy 22E,North Plainfield NJ ,07060"
-74.045395,40.233946,"Costco: Ocean Township (Gas),","2361 Rte-66,Ocean NJ ,07712"
-74.056778,40.857684,"Costco: Teterboro (Gas/Diesel),","2 Teterboro Landing Dr,Teterboro NJ ,07608"
-74.287644,40.694159,"Costco: Union,","1055 Hudson St,Union NJ ,07083"
-74.254896,40.889996,"Costco: Wayne (Gas),","149 SR 23,Wayne NJ ,07470"
-74.568627,40.906921,"Costco: Wharton (Gas),","315 Rte 15; I-80 Exit 34;,Wharton NJ ,07885"
-52.714859,47.614792,"Costco: St. John's (Gas),","28 Stavanger Dr,St John's NL ,A1A 5E8"
-106.613754,35.13664,"Costco: Albuquerque (Gas),","1420 Renaissance Blvd NE,Albuquerque NM ,87107"
-106.52992,35.068429,"Costco: Albuquerque (Gas),","500 Eubank Blvd SE,Albuquerque NM ,87123"
-106.662063,35.195646,"Costco: Albuquerque (Gas),","9955 Coors Blvd Bypass NW,Albuquerque NM ,87114"
-63.566487,44.70445,"Costco: Dartmouth,","137 Countryview Dr,Dartmouth NS ,B3B 0E7"
-63.676136,44.656146,"Costco: Halifax,","230 Chain Lake Dr,Halifax NS ,B3S 1C5"
-119.776409,39.116662,"Costco: Carson City (Gas),","700 Old Clear Creek Rd,Carson City NV ,89705"
-115.037582,36.069821,"Costco: Henderson (Gas),","791 Marks St,Henderson NV ,89014"
-115.162748,36.17158,"Business Center: Las Vegas (Gas),","222 S Martin Luther King Blvd,Las Vegas NV ,89106"
-115.209434,36.278941,"Costco: Centennial (Gas),","6555 N Decatur Blvd,Las Vegas NV ,89131"
-115.332961,36.163236,"Costco: Summerlin (Gas),","801 S. Pavilion Center Dr,Las Vegas NV ,89144"
-119.78509,39.503098,"Costco: Reno (Gas),","2200 Harvard Way,Reno NV ,89502"
-119.738431,39.579072,"Costco: Sparks (Gas/Diesel),","4810 Galleria Pkwy,Sparks NV ,89436"
-74.009074,40.655481,"Costco: Brooklyn,","976 3rd Ave,Brooklyn NY ,11232"
-76.270593,43.056499,"Costco: Syracuse (Gas),","120 Township Blvd,Camillus NY ,13031"
-73.285819,40.807046,"Costco: Commack,","10 Garret Pl,Commack NY ,11725"
-73.050837,40.773087,"Costco: Holbrook,","125 Beacon Dr,Holbrook NY ,11741"
-73.740239,40.63037,"Costco: Lawrence,","605 Rockaway Turnpike,Lawrence NY ,11559"
-73.937681,40.767463,"Costco: Queens,","3250 Vernon Blvd,Long Island City NY ,11106"
-73.420451,40.757585,"Costco: Melville,","625 Broadhollow Rd,Melville NY ,11747"
-74.025274,41.107253,"Costco: Nanuet (Gas),","50 Overlook Blvd,Nanuet NY ,10954"
-73.130006,40.859348,"Costco: Nesconset,","3000 Middle Country Rd,Nesconset NY ,11767"
-73.794504,40.896147,"Costco: New Rochelle (Gas),","1 Industrial Ln,New Rochelle NY ,10805"
-73.93146,40.795715,"Costco: Manhattan,","517 E 117th St,New York NY ,10035"
-73.652807,40.620227,"Costco: Oceanside (Gas),","3705 Hampton Rd,Oceanside NY ,11572"
-73.661786,40.999368,"Costco: Port Chester,","1 Westchester Ave,Port Chester NY ,10573"
-73.863572,40.73333,"Costco: Rego Park,","6135 Junction Blvd,Rego Park NY ,11374"
